Speaker Name,イン点,アウト点,文字起こし,色選択
石川,00:31:18:00,00:31:19:00,ぜひぜひ ぜひぜひ,Violet
ライラ,00:31:19:00,00:31:20:00,後で飯を差し上げます,Rose
石川,00:31:20:00,00:31:21:00,はい,Violet
ライラ,00:31:23:00,00:31:27:00,いい感じで僕も2人の名前がこうなった時には,Rose
石川,00:31:49:00,00:31:51:00,なるほど なるほど いいじゃないですかでも,Violet
ライラ,00:32:00:00,00:32:01:00,あー、ぜひぜひ。,Rose
ライラ,00:32:06:00,00:32:07:00,いや、面白いと思う。,Rose
石川,00:32:06:00,00:32:13:00,はい いつですか放送 3月4日 うん,Violet
ライラ,00:32:18:00,00:32:23:00,あ、はい。 何文字ぐらいですか?,Rose
ライラ,00:32:29:00,00:32:38:00,そうですか? 私も100文字、200文字、300文字っていいって 用意はしてるので あれば それを,Rose
石川,00:32:42:00,00:32:45:00,200文字くらい用とかあるよ,Violet
ライラ,00:32:43:00,00:32:52:00,200文字ぐらい ある? あります じゃあ、お二人にそれをもらおう プロフィール写真ですか? プロフィール写真?,Rose
石川,00:32:55:00,00:32:56:00,今日撮ったやつじゃなくて?,Violet
ライラ,00:32:57:00,00:33:00:00,今撮りましょうか? オリーブの前で,Rose
石川,00:33:00:00,00:33:02:00,オリーブの オリーブの,Violet
