Speaker Name,Start Time,End Time,Text
重田,00:13:53:00,00:14:02:05,もっとピカピカにした方がいいのかあるいはもっとその前のものに戻した方がいいのかっていうのはなんか正解が多分ないからいろいろね玉川浄水
重田,00:14:07:20,00:14:18:02,そういう復活で、せき止めちゃってて、全然水が流れてなくて、ずっと暗渠にもしてたし、そもそも止めてたらしいんですよね、あっちの立川とかあっちの方から。
重田,00:14:23:17,00:14:30:08,どっかにね川に流してたみたいですその水をねそれであの要するに死んだ
重田,00:14:34:18,00:14:36:08,それをなんか清流復活とか
重田,00:14:37:23,00:14:43:07,イノカシラ公園の中とかもそれを戻してるんですけど、すごいんですよ。なんかもう、なんていうの?動物。
重田,00:14:46:12,00:14:49:03,すごいんですよなんか鳥とかなんか
重田,00:15:35:13,00:15:38:00,ネズミって話してすぐ回収するの
重田,00:16:09:05,00:16:17:20,ネズミの話はでもちょっと難しいとこもありますよねなんかネズミの中にもあのどこででも生きていけるネズミ
重田,00:16:35:17,00:16:38:20,え、それって何?抗生剤飲みすぎてる体制…
重田,00:17:21:10,00:17:24:20,[HALLUCINATION_FILTERED]
重田,00:17:43:10,00:17:45:20,でもそうすると
重田,00:18:22:00,00:18:24:15,木の大きさだと入るのに時間かかる
重田,00:19:03:15,00:19:06:12,だっていろんな箱とか入っていったり それこそトラックとか
重田,00:19:14:00,00:19:16:00,やっぱり暑いのは強い
重田,00:19:37:20,00:19:39:07,ドブネズミより大きいです。
重田,00:20:02:12,00:20:06:20,下水とかにすると下の方にいるのがドブネズミで
重田,00:20:10:18,00:20:16:12,なんていうのパイプみたいなところピューってこうクマです確かにそれは小さい気がします少し
重田,00:20:18:03,00:20:20:20,でもどっちもやっぱり病気を媒介する
重田,00:20:36:12,00:20:39:03,うんでもそれは今いるそのネズミ
重田,00:20:46:08,00:20:50:05,でも実験でぶっ殺したりしてないんでしょ
重田,00:20:54:00,00:20:58:18,でもまあ毒の研究ってことはやっぱり殺す実験しないわけない
重田,00:21:08:00,00:21:13:03,それね、私今日ね、考えてたんですよ。で、いくつか毒のイメージ。
重田,00:21:14:08,00:21:16:18,一つはだからなんかフグとか
重田,00:21:17:17,00:21:22:08,鳥かぶととか、ああいうそのなんか昔鳥かぶとで奥さんを殺したみたいな
重田,00:21:24:20,00:21:31:23,いわゆる毒を飲むと死んじゃうみたいな毒っていうのは割と古典的なそれがソーシャルロックホームズとか
重田,00:21:37:03,00:21:46:10,そういう毒っていうのと、あとはそれと区別がつくのかわからないけど、毒って結構薬だったりする。
重田,00:21:50:03,00:21:56:02,使い方間違えると毒になっちゃうけどでも実際そのうまく使えば例えばだから麻薬とかもそうだ
重田,00:21:57:08,00:22:07:08,うまく使えばっていうか、使い方によっては非常に有用になるようなものっていうのもやっぱり毒の中に入るよなっていうのを思ってて、でもそれはフグみたいなのとはやっぱりちょっと違う。
重田,00:22:18:18,00:22:22:18,15世紀くらい?ルネサンスの時代の人で
重田,00:22:27:10,00:22:29:20,私ねパラケルススってすごく好きなんです
重田,00:22:31:03,00:22:33:20,その時代って本読んだ
重田,00:22:34:22,00:22:45:17,変な人生なんですよ めちゃくちゃ変だからなんかまあ 同時にしてみればいわゆるヤシみたいなね こう存在っていうのがヤシっていうのね 工具師って書いてヤシっていうんですけど
重田,00:22:45:17,00:22:56:12,なんて言えばいいんだろう占い師とか錬金術師とか野師とかそういう人たちっていうので下界とかもする
重田,00:22:59:20,00:23:02:05,怪しい俗な何かその
重田,00:23:08:12,00:23:25:15,そうですね、だからアートとサイエンスが分かれてますから、その頃って。アートとサイエンスの中では、アートに属してた方の人たちって結構面白いじゃないですか。で、実際そっちの人たちが、だから下界なんて昔はほら、あの、理髪師と一緒の組合に入れられてて。そうなんですね。そうなんです。
重田,00:23:26:20,00:23:29:17,で、外科医も髪剃り使うからっていう
重田,00:23:30:22,00:23:33:23,それでほら、あのなんだっけ、理髪の毛が…
重田,00:23:40:10,00:23:53:17,下界と一緒に組み合いに入ってたからその印だったっていうことらしいんですけどだからそういう俗なところの方の人たちがいろんなことやっててそこから近代に繋がって
重田,00:24:07:23,00:24:20:10,だからそうですよねパラケルシスとその周辺だ思い出したその本ねアレクサンドルコイレっていう有名な科学認識論の人が書いた確か本だったと思うんだけどパラケルシスなのにさらに周辺
重田,00:24:21:13,00:24:23:08,知らないみたいな人ばっか出てきます
重田,00:24:24:18,00:24:29:08,だからその毒か薬かっていうのが
重田,00:24:32:02,00:24:36:02,そう、でもね、それでね、今日聞きたいと思ったことがあるんですよ。
重田,00:24:39:13,00:24:54:00,青子ってすごい増えすぎちゃって今すごい大変だって世界中の魚たちが窒息してるんでしょそれがなんで増えちゃったかっていうのがなんだっけリンとか窒素を肥料に使って
重田,00:25:11:23,00:25:17:05,生活排水の中に窒素とかリンっていうのが入ってるっていうのは何に入ってるから
重田,00:25:22:22,00:25:25:03,うんうんへんならすげておきしい
重田,00:25:27:10,00:25:29:13,そういうものの中に入ってるってことなんだ
重田,00:25:41:10,00:25:45:08,栄養があることがダメっていうのがなんかちょっと不思議
重田,00:26:06:08,00:26:08:12,だから魚にとっては別に栄養じゃなくて
重田,00:26:10:10,00:26:14:22,なるほどね。それがだから多くなりすぎちゃうと
重田,00:26:16:18,00:26:28:22,そうっていうのっていう話っていうのはなんかその毒性を持った何らかのその元素っていうか科学式がこうなってるみたいなのとなんかだいぶ違い
重田,00:26:54:20,00:26:57:08,毒物って添加物とかいう意味じゃない?
重田,00:27:28:00,00:27:30:05,だから吸い上げてるわけだもんね
重田,00:27:47:20,00:27:51:10,食べられないようにするために
重田,00:28:33:17,00:28:36:02,ん
重田,00:28:45:17,00:28:57:05,なるほど、なんか蜂か何かに関する実験で読んだことがあるなんか植物がバーって生えてるところでその要するに受粉を一番してほしい時だけ蜂が喜ぶよう
重田,00:28:58:22,00:29:10:22,そうじゃないときはちょっと蜂が嫌がるようななんかこう期待を出してるみたいななんかそれを聞いたときに植物っていうのがなんだろうなある種石を持った存在みたいな
重田,00:29:14:08,00:29:18:10,なるほどねでもそれはあの子たちとかじゃ
重田,00:29:23:23,00:29:28:10,それ個体性がやっぱり少ないってこと?いや、そうですでも人っていうからには個体性が
重田,00:30:31:13,00:30:37:00,[HALLUCINATION_FILTERED]
重田,00:30:47:00,00:31:05:23,まあでもそれで言ったらその別に食べても大丈夫なものってもう習慣的にずっとある偏った食生活をし続けると生活習慣病とかになったりするじゃないそれもやっぱりある種の毒ってこと
重田,00:31:20:22,00:31:23:03,[HALLUCINATION_FILTERED]
重田,00:31:24:10,00:31:29:15,だから例えばねあのほら大豆のなんかあるじゃないえっとなんだっけ磯風
重田,00:31:30:18,00:31:40:05,子供がダイエットしたいとかって言って豆乳を食べたりとかそういう大豆のものをいっぱい
重田,00:31:41:05,00:31:43:13,食べだしてそれでもなんかそのパンとか
重田,00:31:46:15,00:31:51:03,でそれあんまりやるとなんかちょっとこう女性ホルモンの場合
重田,00:31:53:08,00:32:06:22,変になっちゃったんですよね だからそれも健康に良いって言われているものでそんなに年から年中一日中 豆乳飲んでるわけでもないんだけど急に取りすぎたりするとやっぱり そうやって
重田,00:32:23:10,00:32:25:03,なんていうの?おしっこになって出るの?
重田,00:32:31:08,00:32:33:20,あんまり取りすぎると出ていくのもつかないみたいになっちゃう
重田,00:32:38:18,00:32:57:00,でもなんか今そのダイエットしたりとか健康食みたいなことをいろいろこうやったりするのって流行ってるじゃないですか健康ブームででもそういう時にそういう量を取りすぎちゃいけないとかまんべんなく食べた方がいいみたいなのってそんなになんか
重田,00:33:00:12,00:33:04:02,なんかそれよりむしろ特定のものにガーって
重田,00:33:19:23,00:33:27:08,いや良くないとは思いますよ良くないと思うけどでも例えばねなんかそのなんだっけタンパク質はささみだけとか
重田,00:33:41:23,00:33:47:20,ああ、だからそれで言ったらね、あの、ヴィーガンの人とかもやっぱり、なんかほら、
重田,00:33:51:10,00:34:02:15,とか聞くといやだからビーガンはまた違ったそのね社会的な意味があってやってるっていうのはあるんだろうけどいやなんか食生活
重田,00:34:02:15,00:34:13:20,関してちょっと極端なものが受けるっていうか 流行るっていうかそれでそれをそういう極端なの良くないからあの昔ながらのいろんななんか誤題要素
重田,00:34:14:22,00:34:17:08,食べましょうみたいなこと誰も言ってないです
重田,00:34:20:00,00:34:23:08,けどなんかその声はこう今はあんまり 聞く
重田,00:34:39:05,00:34:41:05,あーなるほどね
重田,00:34:45:08,00:34:49:13,手っ取り早くねそういうことはあるのかな
重田,00:34:56:02,00:34:58:08,ああ結構私それ好物の言葉
重田,00:35:05:08,00:35:07:03,そうなんですよ。
重田,00:35:29:13,00:35:42:20,あ、確かにね、だからあのほら、なんだろう、なんか基準を何でも作るじゃない?で、その基準が本当に何か大丈夫なのかみたいなのって、すごい多分、あの、
重田,00:35:44:08,00:35:50:02,そうだと思う。だから、なんだっけ、PFOAとかあるじゃない?
重田,00:35:57:03,00:36:02:12,えっとあれあれです p ファスそう p ファスでも p ファスっていうのが一番広い
重田,00:36:08:10,00:36:17:08,作る時になってたって それでそれが今 PFASっていうのかいろんなところで観察されてとかっていうとき
重田,00:36:20:12,00:36:22:18,でもあれってなんかずっと分解して
重田,00:36:24:15,00:36:28:05,基準値って言って大丈夫なのってすごい思っちゃうんです科学部
重田,00:36:50:22,00:36:53:23,あっ、あの、なんかなんだっけ、殺虫座みたいなやつ?
重田,00:37:06:20,00:37:09:15,それは昔使われたものが広く
重田,00:37:36:00,00:37:37:23,ちょっとしているんですけどええええ
重田,00:37:45:05,00:37:56:08,それってそのねじゃあまた使いましょうっていう時ってマラリアにかかって何か死んだり病気になったりするそのリスクとDDTをまくリスクを
重田,00:38:08:05,00:38:09:18,割と最近21世紀
重田,00:38:16:15,00:38:18:15,それを何か
重田,00:38:28:12,00:38:30:22,その部屋に人間が入って大丈夫
重田,00:38:35:00,00:38:36:22,はい
重田,00:38:40:20,00:38:42:18,しています
重田,00:38:45:13,00:38:47:10,日本はマラリアはないですか?
重田,00:39:08:05,00:39:13:05,結構ほら、小っちゃい、小エビを飼ってた人がいて
重田,00:39:46:10,00:40:00:02,[HALLUCINATION_FILTERED]
重田,00:40:20:02,00:40:26:22,分解しにくいってことはなんか体に悪いってことではないの?なんかね、よくはさっぱりわからない
重田,00:40:43:18,00:40:47:10,なるほどねベープマットよりはやっぱり残る
重田,00:41:19:20,00:41:30:05,なんかだから、最近ちょっとで聞くみたいなの増えてるじゃないですか。それってすごい毒性が前より強いんじゃないかっていう疑いを素人は思ってるんですけど、そういうことじゃない。
重田,00:41:47:13,00:41:52:15,虫のことは人なんだやっぱりネズミが一番近いから子なんだ
重田,00:42:13:18,00:42:15:18,ではないってことか
重田,00:42:34:03,00:42:36:22,成分が変わってるっていうことなんですか
重田,00:42:38:03,00:42:48:12,なるほどね、じゃあ虫除けよく聞けば聞くほどなんか体に悪そうっていうんでもないのかなよく小鳥とか飼ってる人がねあんまり使わない方がいいとかっていう
重田,00:42:56:18,00:43:05:03,めちゃくちゃ怖いですよね人間のサイズの鳥のなんか特にあのなんていうのこうあの足?鳥って足?
重田,00:43:12:03,00:43:24:03,大きかったら怖い生き物って確かにどれだってそうですよね昔ほらミクロに人間がなるミクロキッズとか映画とかで虫が脅威なのね
重田,00:44:02:05,00:44:10:08,だからそういうことをよく知ってるってことですよねつまりその毒が寄生虫をやっつけるってことを
重田,00:44:12:03,00:44:15:00,だから人間がそれこそ火除けのスプレーするみたいな
重田,00:44:25:00,00:44:27:13,[HALLUCINATION_FILTERED]
重田,00:44:29:00,00:44:30:15,ちょっと待って何?どこで切るの?
重田,00:44:31:20,00:44:33:10,くまけ?くまけ?
重田,00:44:57:15,00:45:00:00,ああ、寄生されちゃうと。えっと、それ子供もってこと?
重田,00:45:13:20,00:45:20:03,フグがなんで自分の毒で死なないかとかも不思議ですよね。
重田,00:45:38:08,00:45:41:00,それは食べ物から毒を
重田,00:46:13:17,00:46:17:15,へぇ、なんか親しまれてるやつが赤いだけですか?
重田,00:46:30:22,00:46:33:07,何のために服毒に強いの?
重田,00:46:49:13,00:46:51:00,あ、あ、それ、スビー。
重田,00:47:09:05,00:47:14:05,なんだ。でも、あれか、イモリって爬虫類?
重田,00:47:15:07,00:47:19:23,両生類の中に割とあるの?なんかカエルでもよくいる
重田,00:47:24:18,00:47:29:07,ヤドクガエルって子供がなんかすごいちっちゃってすごい色がすごいから
重田,00:48:07:15,00:48:10:10,日本に来るとハエとか食べさせられる?
重田,00:48:23:15,00:48:25:13,イキガエルってどういうやつ?
重田,00:48:27:07,00:48:28:20,イボガエルって呼ばれてるやつ?
重田,00:48:33:17,00:48:39:20,なんか子供の時イボガエルって呼んでよく男の子たちがおしっこかけてやっつけてたこれは毒が
重田,00:48:42:05,00:48:47:15,逃げていくだけなんだけどみんなにおしっこをかけられてすごい見た目も気持ち悪いですよねちょっとねえっ
重田,00:48:53:23,00:48:57:23,私もカエル好きですけど確かにイポガエルもそこまで憎む必要ないの
重田,00:48:59:03,00:49:04:10,でもなんかちょっとこう表面がブツブツ確かに今でも全然見ない
重田,00:49:21:07,00:49:24:03,あっそうだからそれって外来集が入ってきちゃう
重田,00:49:34:15,00:49:39:13,え、ワニが?クロコダイルが?へえ、すごい毒なんですね
重田,00:49:40:22,00:49:47:03,じゃあ今引き換えるを見てもその日本のやつじゃなくてもっと外来種の結構毒の強いのがいるか
重田,00:49:55:23,00:49:57:15,何だったからじゃあ50個かけてたのただ
重田,00:49:59:23,00:50:01:20,わかんない すごい
重田,00:50:16:10,00:50:21:15,読んでみないと分からないけどなんかもう無意識にこう深層意識の中でね
重田,00:50:35:07,00:50:37:03,ちょっと気持ち悪くなっちゃうかもしれん
重田,00:50:50:05,00:50:52:03,私全然専門と何も関…
重田,00:50:53:05,00:50:58:10,だって毒でしょ?毒だもん関係ないと思う
重田,00:51:09:03,00:51:12:18,じゃあちょっと私の方の話もするってこと?はい、そうです
重田,00:51:15:20,00:51:17:07,[HALLUCINATION_FILTERED]
重田,00:51:28:08,00:51:43:00,いやそれは無理ドクと違ってだってそんなでもね今さっきの話とちょっと関連付けるならあの
重田,00:51:44:00,00:51:52:15,安全っていうことに関して、すごいこう安全っていうと誰も
重田,00:51:54:10,00:52:07:07,安全じゃないより安全な方がいいから安全にしましょうっていう風にもなるじゃないですかで、その安全にするとか安全っていうこと自体が結構近代
重田,00:52:20:22,00:52:24:05,そうだし、あと特に初期は
重田,00:52:27:03,00:52:34:00,あの疫病とかすごいじゃないですか特にちょっと今ちょうど授業でやってるんですけど
重田,00:52:35:07,00:52:37:10,14世紀とか15世紀
重田,00:52:40:00,00:52:43:13,熱するとかいうぐらい流行るでしょう
重田,00:52:49:17,00:53:01:13,最初にやりだしたのはイタリアとかの都市なんですけど要するにその町を全部区切ってこの通りは誰々がなんとか町だって言ってその通りの人が全部
重田,00:53:03:23,00:53:14:04,家の中の人たちは当然外に出れなくてずっとなんかそのなんていうのか変なこう紐で結んだなんかカゴみたいなので食べ物を入れたりとかするっていうのをやって
重田,00:53:14:04,00:53:24:10,30日間検疫期間をやるからそれをキャランティーヌってその検疫という意味にそのままなってるんですけどそういう形でその時にペストにやってたようなことを
重田,00:53:25:13,00:53:30:00,もうちょっと後の時代になると普段の人間の管理みたいなのを応用していく
重田,00:53:31:05,00:53:41:15,だからそういうやり方で病気を蔓延させないとか病気をやっつけるっていうか管理するっていうことを通じて統治
重田,00:53:42:22,00:53:51:17,そういう禁断統治っていうのがどんどん作られていくっていう側面とかがあるんですね。病気ともう一つセットなのが衛生。
重田,00:53:52:20,00:53:59:23,衛星っていうとそれこそも過去とかもそうだけどまああの例えば19世紀ぐらいでも
重田,00:54:13:15,00:54:16:15,テムズ川ってなんだっけ?
重田,00:54:19:00,00:54:30:00,それで なんか裁判所とかが 閉じちゃったらしいんですよ行けなくて 臭すぎて 誰もガスが充満しちゃって誰も外に出れないみたいになってそれで やっと下水道も
重田,00:54:30:00,00:54:41:00,作られたみたいなこと言われてるんですけど、なんかそういうこう、汚いものをきれいにするとか、あるいは病気をなくすっていうことを通じて、あの例えばね、あの
重田,00:54:43:13,00:54:48:08,19世紀のナポレオン三世の時なんだけどもうスラも全部こう
重田,00:54:49:17,00:55:01:20,大通りをバーッとこう作るみたいなことをやるんですよねだからその不潔なものをなくしたり病気をなくすとか貧困者の生活を改善すると称してまあ簡単に言うと
重田,00:55:03:03,00:55:06:03,やるっていうことがすごくあって
重田,00:55:07:05,00:55:14:10,ああ大丈夫大丈夫 近代のあの全然大丈夫 近代のまあ当地の一つのあり方
重田,00:55:15:20,00:55:19:03,安全とか安心を通じて
重田,00:55:58:03,00:56:09:23,[HALLUCINATION_FILTERED]
重田,00:56:09:23,00:56:21:17,そうじゃないですかなんかあの例えば血圧がどれぐらい以上になったらなんか危ないみたいなことを言ったりするのとかその血液の中の数値がこうなってるとそれこそそのどこまで
重田,00:56:22:18,00:56:27:03,でもそれって人によっては、めちゃくちゃ違うじゃない?本当は。
重田,00:56:28:05,00:56:32:22,一律で切ってこれ以上だと危ないみたいにして
重田,00:56:35:23,00:56:38:00,そういうことを食べてください
重田,00:56:39:03,00:56:52:22,そうなんですよ、そういうやり方で全部数値のコントロールを使って人間の行動パターンを管理したりとかあるいは今結構この辺とかもそうかもしれないけど今東京のいろんな場所で
重田,00:56:54:05,00:56:56:05,すごい再開発の波が
重田,00:56:58:03,00:57:17:07,もう何度目かわからないけどその時に下町の例えばあっちの方も柳中とかあっちの方もそうなんだけど高円寺とか今千歳からし山でもやってるんですけどあと渋谷でもやっててそういうところで何をやるかっていうとここの商店街は例えば危ないと西尾木の商店街とかも全部今
重田,00:57:21:10,00:57:23:17,要するにあれが入れないんですよ
重田,00:57:26:20,00:57:34:12,この商店街全部潰して道広くしなきゃダメだっていう風に言うんですよねでもそれってだから防災っていうことを言えば
重田,00:57:38:10,00:57:45:00,確かに防災した方がいいけど、でもそれこそ防災でゼロリスクに絶対できる。
重田,00:57:46:00,00:58:04:15,どこまでやるのがいいのかっていうのは本当はちゃんとそこに住んでる人たちを含めて話し合わなきゃいけないんだけどもう話し合いも何もなくてバッてその道路の線をね定規とかにバッて引いちゃってでその定規を引いてやるとあの不動産が儲かるわけ
重田,00:58:05:23,00:58:18:05,でも行政はみんなそっちの我だからもうだから東京都政とか特にひどいですからねもうみんなそのなんか不動産屋とか謎の設計事務所とかいろんなのと仲良しなのがいっぱい
重田,00:58:18:05,00:58:30:12,[HALLUCINATION_FILTERED]
重田,00:58:37:15,00:58:48:03,もともとはセキュリティっていう言葉で 多分安全って訳してるんだけどセキュリティっていうのはまあなんていうのかな
重田,00:58:49:13,00:58:58:05,割と社会の構造とか仕組みの方を重視している場合はセキュリティ安全といって安心な方は
重田,00:58:59:13,00:59:02:15,権利を重視した場合に安心という言葉を
重田,00:59:04:00,00:59:13:20,でも同じものの2つの側面っていうところがあるんじゃないかと思うんですよねだからそれですごいもうとにかくこうなんていうの
重田,00:59:15:17,00:59:21:20,安全って言ったらそれこそゼロリスクまで行かなきゃいけないってなったらどんな再開発
重田,00:59:28:12,00:59:36:05,当たり前ですよ、だって地面が揺れるんだよ、地震だったら。そんなこと、だからそれでね、東日本大震災の後の。
重田,00:59:39:15,00:59:47:05,なんかもう議論はあったけど結局だから海が全く見えないようにしちゃったわけでしょ
重田,01:00:13:20,01:00:24:00,そうなんですよね。だから一方で過剰に、それこそリスクをあおることによって、例えば再開発を進めていく。
重田,01:00:25:10,01:00:34:22,どこかに補助金を付けたりとかいう仕方でお金を使うってなるんだけど他方でリスクがあるかもしれないことを結構隠すっていう面も
重田,01:00:36:03,01:00:45:17,過剰評価するっていう面もあるじゃないですかだからそのそういうリスクとかまあそのある意味でまあ人間にとって
重田,01:00:47:05,01:00:52:12,有害っていうのは例えば毒もそうだし放射線とかだってそうだしそういう有害なものっていうのを
